producto,categoria,pais,anio,marca,precio_usd
Producto_25,Deporte,Peru,2020,Apple,258.08
Producto_25,Deporte,Peru,2021,Apple,31.92
Producto_25,Deporte,Peru,2022,Xiaomi,169.16
Producto_25,Deporte,Peru,2023,Apple,160.58
Producto_25,Deporte,Peru,2024,Dell,353.18
Producto_25,Deporte,Colombia,2018,Huawei,98.49
Producto_25,Deporte,Colombia,2019,LG,153.39
Producto_25,Deporte,Colombia,2020,Sony,193.75
Producto_25,Deporte,Colombia,2021,Sony,264.04
Producto_25,Deporte,Colombia,2022,Huawei,91.54
Producto_25,Deporte,Colombia,2023,Xiaomi,257.83
Producto_25,Deporte,Colombia,2024,Sony,142.99
Producto_25,Deporte,Mexico,2018,LG,381.6
Producto_25,Deporte,Mexico,2019,Dell,186.93
Producto_25,Deporte,Mexico,2020,Sony,179.85
Producto_25,Deporte,Mexico,2021,HP,282.29
Producto_25,Deporte,Mexico,2022,LG,280.09
Producto_25,Deporte,Mexico,2023,HP,160.65
Producto_25,Deporte,Mexico,2024,Dell,313.3
Producto_25,Deporte,Argentina,2018,HP,23.38
Producto_25,Deporte,Argentina,2019,Xiaomi,89.19
Producto_25,Deporte,Argentina,2020,Xiaomi,17.43
Producto_25,Deporte,Argentina,2021,Huawei,223.88
Producto_25,Deporte,Argentina,2022,Apple,311.51
Producto_25,Deporte,Argentina,2023,Sony,325.68
Producto_25,Deporte,Argentina,2024,Samsung,368.22
Producto_25,Deporte,Brasil,2018,Huawei,280.26
Producto_25,Deporte,Brasil,2019,Apple,77.41
Producto_25,Deporte,Brasil,2020,Apple,386.61
Producto_25,Deporte,Brasil,2021,Samsung,264.85
Producto_25,Deporte,Brasil,2022,LG,151.21
Producto_25,Deporte,Brasil,2023,HP,354.56
Producto_25,Deporte,Brasil,2024,Apple,133.18
Producto_26,Hogar,Chile,2018,Dell,34.88
Producto_26,Hogar,Chile,2019,Samsung,229.58
Producto_26,Hogar,Chile,2020,Huawei,297.8
Producto_26,Hogar,Chile,2021,Samsung,72.05
Producto_26,Hogar,Chile,2022,Xiaomi,172.64
Producto_26,Hogar,Chile,2023,Huawei,236.69
Producto_26,Hogar,Chile,2024,Apple,104.88
Producto_26,Hogar,Peru,2018,Xiaomi,81.7
Producto_26,Hogar,Peru,2019,Sony,237.95
Producto_26,Hogar,Peru,2020,Huawei,265.54
Producto_26,Hogar,Peru,2021,Dell,298.46
Producto_26,Hogar,Peru,2022,Apple,190.52
Producto_26,Hogar,Peru,2023,Dell,64.02
Producto_26,Hogar,Peru,2024,Xiaomi,280.5
Producto_26,Hogar,Colombia,2018,Samsung,261.13
Producto_26,Hogar,Colombia,2019,Sony,178.99
Producto_26,Hogar,Colombia,2020,Samsung,83.16
Producto_26,Hogar,Colombia,2021,HP,282.7
Producto_26,Hogar,Colombia,2022,HP,113.76
Producto_26,Hogar,Colombia,2023,LG,288.71
Producto_26,Hogar,Colombia,2024,Apple,27.65
Producto_26,Hogar,Mexico,2018,Huawei,217.17
Producto_26,Hogar,Mexico,2019,LG,141.49
Producto_26,Hogar,Mexico,2020,Dell,126.06
Producto_26,Hogar,Mexico,2021,Xiaomi,270.43
Producto_26,Hogar,Mexico,2022,Xiaomi,96.67
Producto_26,Hogar,Mexico,2023,Xiaomi,59.49
Producto_26,Hogar,Mexico,2024,HP,244.68
Producto_26,Hogar,Argentina,2018,Samsung,132.17
Producto_26,Hogar,Argentina,2019,Apple,91.41
Producto_26,Hogar,Argentina,2020,Xiaomi,214.88
Producto_26,Hogar,Argentina,2021,Samsung,258.38
Producto_26,Hogar,Argentina,2022,Dell,176.64
Producto_26,Hogar,Argentina,2023,LG,144.96
Producto_26,Hogar,Argentina,2024,HP,143.28
Producto_26,Hogar,Brasil,2018,HP,239.78
Producto_26,Hogar,Brasil,2019,HP,179.79
Producto_26,Hogar,Brasil,2020,Dell,52.45
Producto_26,Hogar,Brasil,2021,Xiaomi,79.96
Producto_26,Hogar,Brasil,2022,Apple,200.63
Producto_26,Hogar,Brasil,2023,Samsung,276.83
Producto_26,Hogar,Brasil,2024,LG,88.98
Producto_27,Computación,Chile,2018,HP,1503.91
Producto_27,Computación,Chile,2019,Xiaomi,1835.44
Producto_27,Computación,Chile,2020,Huawei,623.57
Producto_27,Computación,Chile,2021,LG,354.73
Producto_27,Computación,Chile,2022,Dell,1794.22
Producto_27,Computación,Chile,2023,Apple,1515.36
Producto_27,Computación,Chile,2024,LG,1645.26
Producto_27,Computación,Peru,2018,Dell,334.43
Producto_27,Computación,Peru,2019,Huawei,1975.6
Producto_27,Computación,Peru,2020,Apple,1021.27
Producto_27,Computación,Peru,2021,LG,324.81
Producto_27,Computación,Peru,2022,Apple,1195.18
Producto_27,Computación,Peru,2023,Xiaomi,952.74
Producto_27,Computación,Peru,2024,HP,379.95
Producto_27,Computación,Colombia,2018,LG,844.56
Producto_27,Computación,Colombia,2019,Dell,1382.89
Producto_27,Computación,Colombia,2020,Apple,625.63
Producto_27,Computación,Colombia,2021,LG,1604.8
Producto_27,Computación,Colombia,2022,Apple,1155.99
Producto_27,Computación,Colombia,2023,LG,253.25
Producto_27,Computación,Colombia,2024,LG,876.03
Producto_27,Computación,Mexico,2018,Apple,1376.25
Producto_27,Computación,Mexico,2019,Huawei,390.48
Producto_27,Computación,Mexico,2020,Sony,1378.68
Producto_27,Computación,Mexico,2021,Huawei,1635.64
Producto_27,Computación,Mexico,2022,HP,1008.12
Producto_27,Computación,Mexico,2023,Huawei,408.11
Producto_27,Computación,Mexico,2024,Dell,1914.39
Producto_27,Computación,Argentina,2018,Apple,1515.01
Producto_27,Computación,Argentina,2019,HP,98.73
Producto_27,Computación,Argentina,2020,Dell,357.44
Producto_27,Computación,Argentina,2021,Huawei,1763.41
Producto_27,Computación,Argentina,2022,HP,133.24
Producto_27,Computación,Argentina,2023,Apple,1145.2
Producto_27,Computación,Argentina,2024,Sony,1423.0
Producto_27,Computación,Brasil,2018,HP,1022.5
Producto_27,Computación,Brasil,2019,HP,858.75
Producto_27,Computación,Brasil,2020,Dell,1980.85
Producto_27,Computación,Brasil,2021,Huawei,817.42
Producto_27,Computación,Brasil,2022,Xiaomi,233.53
Producto_27,Computación,Brasil,2023,HP,759.32
Producto_27,Computación,Brasil,2024,LG,430.65
Producto_28,Electrónica,Chile,2018,Huawei,813.01
Producto_28,Electrónica,Chile,2019,Apple,937.87
Producto_28,Electrónica,Chile,2020,LG,1193.31
Producto_28,Electrónica,Chile,2021,Samsung,1495.25
Producto_28,Electrónica,Chile,2022,Xiaomi,918.41
Producto_28,Electrónica,Chile,2023,LG,1097.44
Producto_28,Electrónica,Chile,2024,Sony,497.82
Producto_28,Electrónica,Peru,2018,Dell,1029.54
Producto_28,Electrónica,Peru,2019,Apple,756.12
Producto_28,Electrónica,Peru,2020,Huawei,770.48
Producto_28,Electrónica,Peru,2021,HP,946.39
Producto_28,Electrónica,Peru,2022,Xiaomi,1313.31
Producto_28,Electrónica,Peru,2023,Xiaomi,1079.52
Producto_28,Electrónica,Peru,2024,LG,722.07
Producto_28,Electrónica,Colombia,2018,LG,87.11
Producto_28,Electrónica,Colombia,2019,LG,451.0
Producto_28,Electrónica,Colombia,2020,Xiaomi,824.87
Producto_28,Electrónica,Colombia,2021,Sony,844.87
Producto_28,Electrónica,Colombia,2022,Sony,1367.76
Producto_28,Electrónica,Colombia,2023,LG,946.22
Producto_28,Electrónica,Colombia,2024,Sony,343.68
Producto_28,Electrónica,Mexico,2018,HP,1497.31
Producto_28,Electrónica,Mexico,2019,Samsung,1016.56
Producto_28,Electrónica,Mexico,2020,Huawei,1212.43
Producto_28,Electrónica,Mexico,2021,Sony,915.32
Producto_28,Electrónica,Mexico,2022,Samsung,299.66
Producto_28,Electrónica,Mexico,2023,Apple,130.92
Producto_28,Electrónica,Mexico,2024,Sony,128.9
Producto_28,Electrónica,Argentina,2018,Huawei,251.23
Producto_28,Electrónica,Argentina,2019,Dell,1326.77
Producto_28,Electrónica,Argentina,2020,Dell,1155.93
Producto_28,Electrónica,Argentina,2021,Dell,1243.76
Producto_28,Electrónica,Argentina,2022,HP,1167.51
Producto_28,Electrónica,Argentina,2023,Sony,695.98
Producto_28,Electrónica,Argentina,2024,Dell,923.88
Producto_28,Electrónica,Brasil,2018,Dell,226.77
Producto_28,Electrónica,Brasil,2019,Xiaomi,1454.58
Producto_28,Electrónica,Brasil,2020,Huawei,535.5
Producto_28,Electrónica,Brasil,2021,Sony,1095.14
Producto_28,Electrónica,Brasil,2022,Xiaomi,1062.43
Producto_28,Electrónica,Brasil,2023,Sony,1476.16
Producto_28,Electrónica,Brasil,2024,Xiaomi,1013.31
Producto_29,Computación,Chile,2018,Sony,1001.76
Producto_29,Computación,Chile,2019,Xiaomi,577.08
Producto_29,Computación,Chile,2020,Samsung,1916.69
Producto_29,Computación,Chile,2021,Huawei,133.94
Producto_29,Computación,Chile,2022,Apple,381.82
Producto_29,Computación,Chile,2023,LG,1421.84
Producto_29,Computación,Chile,2024,Apple,1300.91
Producto_29,Computación,Peru,2018,Samsung,1062.18
Producto_29,Computación,Peru,2019,Huawei,930.79
Producto_29,Computación,Peru,2020,Xiaomi,1314.23
Producto_29,Computación,Peru,2021,Apple,345.94
Producto_29,Computación,Peru,2022,Dell,208.2
Producto_29,Computación,Peru,2023,Sony,1939.89
Producto_29,Computación,Peru,2024,HP,1901.4
Producto_29,Computación,Colombia,2018,Huawei,627.37
Producto_29,Computación,Colombia,2019,Apple,1323.27
Producto_29,Computación,Colombia,2020,LG,858.23
Producto_29,Computación,Colombia,2021,Samsung,1116.78
Producto_29,Computación,Colombia,2022,HP,1056.09
Producto_29,Computación,Colombia,2023,Samsung,531.35
Producto_29,Computación,Colombia,2024,Huawei,1831.37
Producto_29,Computación,Mexico,2018,LG,1507.41
Producto_29,Computación,Mexico,2019,HP,1135.61
Producto_29,Computación,Mexico,2020,Huawei,406.74
Producto_29,Computación,Mexico,2021,Xiaomi,1029.81
Producto_29,Computación,Mexico,2022,Samsung,1140.37
Producto_29,Computación,Mexico,2023,Dell,1542.62
Producto_29,Computación,Mexico,2024,Xiaomi,1993.5
Producto_29,Computación,Argentina,2018,Xiaomi,122.95
Producto_29,Computación,Argentina,2019,Samsung,1309.09
Producto_29,Computación,Argentina,2020,Sony,1505.45
Producto_29,Computación,Argentina,2021,HP,706.96
Producto_29,Computación,Argentina,2022,HP,288.89
Producto_29,Computación,Argentina,2023,Huawei,1675.89
Producto_29,Computación,Argentina,2024,Xiaomi,361.11
Producto_29,Computación,Brasil,2018,Samsung,1318.26
Producto_29,Computación,Brasil,2019,Sony,1781.07
Producto_29,Computación,Brasil,2020,Samsung,926.22
Producto_29,Computación,Brasil,2021,HP,271.94
Producto_29,Computación,Brasil,2022,Samsung,1635.98
Producto_29,Computación,Brasil,2023,Dell,742.59
Producto_29,Computación,Brasil,2024,Sony,905.65
Producto_30,Hogar,Chile,2018,HP,156.94
Producto_30,Hogar,Chile,2019,Xiaomi,91.93
Producto_30,Hogar,Chile,2020,Huawei,121.75
Producto_30,Hogar,Chile,2021,LG,120.14
Producto_30,Hogar,Chile,2022,HP,282.3
Producto_30,Hogar,Chile,2023,Xiaomi,43.56
Producto_30,Hogar,Chile,2024,Samsung,267.13
Producto_30,Hogar,Peru,2018,Dell,26.85
Producto_30,Hogar,Peru,2019,Sony,215.57
Producto_30,Hogar,Peru,2020,Samsung,84.99
Producto_30,Hogar,Peru,2021,Sony,18.62
Producto_30,Hogar,Peru,2022,Huawei,151.99
Producto_30,Hogar,Peru,2023,Xiaomi,38.3
Producto_30,Hogar,Peru,2024,Xiaomi,283.75
Producto_30,Hogar,Colombia,2018,Huawei,10.4
Producto_30,Hogar,Colombia,2019,Huawei,49.54
Producto_30,Hogar,Colombia,2020,Sony,152.48
Producto_30,Hogar,Colombia,2021,HP,197.69
Producto_30,Hogar,Colombia,2022,LG,157.64
Producto_30,Hogar,Colombia,2023,Xiaomi,29.12
Producto_30,Hogar,Colombia,2024,HP,265.56
Producto_30,Hogar,Mexico,2018,Huawei,203.9
Producto_30,Hogar,Mexico,2019,Xiaomi,63.13
Producto_30,Hogar,Mexico,2020,Samsung,168.03
Producto_30,Hogar,Mexico,2021,Sony,70.03
Producto_30,Hogar,Mexico,2022,Samsung,129.6
Producto_30,Hogar,Mexico,2023,Huawei,259.28
Producto_30,Hogar,Mexico,2024,Huawei,95.38
Producto_30,Hogar,Argentina,2018,Dell,25.42
Producto_30,Hogar,Argentina,2019,Dell,229.92
Producto_30,Hogar,Argentina,2020,Samsung,187.28
Producto_30,Hogar,Argentina,2021,Dell,259.06
Producto_30,Hogar,Argentina,2022,Huawei,257.22
Producto_30,Hogar,Argentina,2023,Huawei,29.09
Producto_30,Hogar,Argentina,2024,Xiaomi,275.82
Producto_30,Hogar,Brasil,2018,Xiaomi,157.72
Producto_30,Hogar,Brasil,2019,Dell,142.29
Producto_30,Hogar,Brasil,2020,Dell,278.09
Producto_30,Hogar,Brasil,2021,Sony,159.18
Producto_30,Hogar,Brasil,2022,Sony,51.38
Producto_30,Hogar,Brasil,2023,Dell,192.93
Producto_30,Hogar,Brasil,2024,Huawei,129.28
Producto_31,Deporte,Chile,2018,HP,340.0
Producto_31,Deporte,Chile,2019,Dell,47.26
Producto_31,Deporte,Chile,2020,Samsung,230.63
Producto_31,Deporte,Chile,2021,LG,62.55
Producto_31,Deporte,Chile,2022,Xiaomi,28.38
Producto_31,Deporte,Chile,2023,Xiaomi,292.96
Producto_31,Deporte,Chile,2024,Huawei,373.66
Producto_31,Deporte,Peru,2018,Xiaomi,119.1
Producto_31,Deporte,Peru,2019,LG,104.33
Producto_31,Deporte,Peru,2020,HP,366.16
Producto_31,Deporte,Peru,2021,Dell,166.8
Producto_31,Deporte,Peru,2022,Apple,57.52
Producto_31,Deporte,Peru,2023,Apple,39.23
Producto_31,Deporte,Peru,2024,HP,325.3
Producto_31,Deporte,Colombia,2018,Huawei,299.08
Producto_31,Deporte,Colombia,2019,Dell,20.44
Producto_31,Deporte,Colombia,2020,HP,43.47
Producto_31,Deporte,Colombia,2021,Sony,201.18
Producto_31,Deporte,Colombia,2022,Xiaomi,46.49
Producto_31,Deporte,Colombia,2023,Xiaomi,217.24
Producto_31,Deporte,Colombia,2024,Huawei,73.84
Producto_31,Deporte,Mexico,2018,HP,224.7
Producto_31,Deporte,Mexico,2019,Samsung,255.34
Producto_31,Deporte,Mexico,2020,Samsung,394.32
Producto_31,Deporte,Mexico,2021,Dell,168.81
Producto_31,Deporte,Mexico,2022,Huawei,169.59
Producto_31,Deporte,Mexico,2023,Samsung,133.4
Producto_31,Deporte,Mexico,2024,Apple,324.2
Producto_31,Deporte,Argentina,2018,Xiaomi,361.72
Producto_31,Deporte,Argentina,2019,Sony,132.2
Producto_31,Deporte,Argentina,2020,Samsung,16.85
Producto_31,Deporte,Argentina,2021,Samsung,112.04
Producto_31,Deporte,Argentina,2022,Huawei,159.53
Producto_31,Deporte,Argentina,2023,LG,387.85
Producto_31,Deporte,Argentina,2024,Huawei,166.85
Producto_31,Deporte,Brasil,2018,Huawei,141.63
Producto_31,Deporte,Brasil,2019,LG,227.91
Producto_31,Deporte,Brasil,2020,HP,81.87
Producto_31,Deporte,Brasil,2021,Huawei,333.22
Producto_31,Deporte,Brasil,2022,Sony,293.92
Producto_31,Deporte,Brasil,2023,Dell,89.83
Producto_31,Deporte,Brasil,2024,Apple,337.47
Producto_32,Computación,Chile,2018,Sony,1799.06
Producto_32,Computación,Chile,2019,Xiaomi,1766.82
Producto_32,Computación,Chile,2020,LG,1123.14
Producto_32,Computación,Chile,2021,LG,431.34
Producto_32,Computación,Chile,2022,Samsung,795.2
Producto_32,Computación,Chile,2023,Samsung,424.34
Producto_32,Computación,Chile,2024,HP,639.16
Producto_32,Computación,Peru,2018,Dell,1374.96
Producto_32,Computación,Peru,2019,Sony,1045.53
Producto_32,Computación,Peru,2020,Dell,624.99
Producto_32,Computación,Peru,2021,Sony,1058.34
Producto_32,Computación,Peru,2022,Dell,1555.65
Producto_32,Computación,Peru,2023,HP,247.08
Producto_32,Computación,Peru,2024,HP,718.44
Producto_32,Computación,Colombia,2018,Dell,802.76
Producto_32,Computación,Colombia,2019,Samsung,1644.77
Producto_32,Computación,Colombia,2020,Xiaomi,1075.97
Producto_32,Computación,Colombia,2021,Apple,1699.23
Producto_32,Computación,Colombia,2022,Xiaomi,993.57
Producto_32,Computación,Colombia,2023,Sony,1690.27
Producto_32,Computación,Colombia,2024,Apple,1190.25
Producto_32,Computación,Mexico,2018,Dell,1548.78
Producto_32,Computación,Mexico,2019,Xiaomi,1847.18
Producto_32,Computación,Mexico,2020,Huawei,584.98
Producto_32,Computación,Mexico,2021,Sony,1850.71
Producto_32,Computación,Mexico,2022,LG,108.75
Producto_32,Computación,Mexico,2023,HP,729.62
Producto_32,Computación,Mexico,2024,Samsung,1958.5
Producto_32,Computación,Argentina,2018,Dell,944.8
Producto_32,Computación,Argentina,2019,Huawei,637.38
Producto_32,Computación,Argentina,2020,HP,1900.36
Producto_32,Computación,Argentina,2021,Xiaomi,1252.1
Producto_32,Computación,Argentina,2022,Xiaomi,1498.98
Producto_32,Computación,Argentina,2023,Sony,1307.62
Producto_32,Computación,Argentina,2024,HP,1103.33
Producto_32,Computación,Brasil,2018,Dell,1984.89
Producto_32,Computación,Brasil,2019,Samsung,576.69
Producto_32,Computación,Brasil,2020,Xiaomi,797.58
Producto_32,Computación,Brasil,2021,Apple,1318.64
Producto_32,Computación,Brasil,2022,HP,1844.42
Producto_32,Computación,Brasil,2023,Huawei,555.11
Producto_32,Computación,Brasil,2024,LG,773.91
Producto_33,Automotriz,Chile,2018,Huawei,242.09
Producto_33,Automotriz,Chile,2019,Xiaomi,313.13
Producto_33,Automotriz,Chile,2020,Dell,698.24
Producto_33,Automotriz,Chile,2021,Sony,25.58
Producto_33,Automotriz,Chile,2022,LG,577.06
Producto_33,Automotriz,Chile,2023,Huawei,757.18
Producto_33,Automotriz,Chile,2024,Sony,538.53
Producto_33,Automotriz,Peru,2018,HP,634.2
Producto_33,Automotriz,Peru,2019,HP,60.02
Producto_33,Automotriz,Peru,2020,Huawei,69.97
Producto_33,Automotriz,Peru,2021,HP,119.01
Producto_33,Automotriz,Peru,2022,HP,680.18
Producto_33,Automotriz,Peru,2023,LG,417.74
Producto_33,Automotriz,Peru,2024,Sony,273.18
Producto_33,Automotriz,Colombia,2018,LG,138.31
Producto_33,Automotriz,Colombia,2019,Dell,674.68
Producto_33,Automotriz,Colombia,2020,LG,89.83
Producto_33,Automotriz,Colombia,2021,Huawei,379.67
Producto_33,Automotriz,Colombia,2022,Xiaomi,493.23
Producto_33,Automotriz,Colombia,2023,Apple,648.0
Producto_33,Automotriz,Colombia,2024,LG,508.16
Producto_33,Automotriz,Mexico,2018,Apple,476.22
Producto_33,Automotriz,Mexico,2019,LG,265.2
Producto_33,Automotriz,Mexico,2020,LG,719.76
Producto_33,Automotriz,Mexico,2021,Apple,767.4
Producto_33,Automotriz,Mexico,2022,LG,334.0
Producto_33,Automotriz,Mexico,2023,LG,784.53
Producto_33,Automotriz,Mexico,2024,Apple,24.75
Producto_33,Automotriz,Argentina,2018,LG,792.41
Producto_33,Automotriz,Argentina,2019,Sony,669.89
Producto_33,Automotriz,Argentina,2020,LG,268.6
Producto_33,Automotriz,Argentina,2021,Apple,755.43
Producto_33,Automotriz,Argentina,2022,Huawei,384.62
Producto_33,Automotriz,Argentina,2023,Apple,738.39
Producto_33,Automotriz,Argentina,2024,HP,164.27
Producto_33,Automotriz,Brasil,2018,Dell,516.25
Producto_33,Automotriz,Brasil,2019,Huawei,196.63
Producto_33,Automotriz,Brasil,2020,Dell,359.35
Producto_33,Automotriz,Brasil,2021,Apple,660.44
Producto_33,Automotriz,Brasil,2022,Huawei,170.1
Producto_33,Automotriz,Brasil,2023,Dell,169.47
Producto_33,Automotriz,Brasil,2024,Dell,32.65
Producto_34,Computación,Chile,2018,Xiaomi,1686.08
Producto_34,Computación,Chile,2019,Huawei,1390.56
Producto_34,Computación,Chile,2020,HP,747.0
Producto_34,Computación,Chile,2021,Apple,972.99
Producto_34,Computación,Chile,2022,Apple,1379.43
Producto_34,Computación,Chile,2023,Sony,303.51
Producto_34,Computación,Chile,2024,Dell,467.74
Producto_34,Computación,Peru,2018,LG,1874.24
Producto_34,Computación,Peru,2019,Dell,161.69
Producto_34,Computación,Peru,2020,Samsung,1204.13
Producto_34,Computación,Peru,2021,Huawei,441.28
Producto_34,Computación,Peru,2022,Samsung,280.47
Producto_34,Computación,Peru,2023,LG,624.22
Producto_34,Computación,Peru,2024,Xiaomi,1731.23
Producto_34,Computación,Colombia,2018,Samsung,1729.11
Producto_34,Computación,Colombia,2019,Apple,1175.8
Producto_34,Computación,Colombia,2020,Samsung,1588.89
Producto_34,Computación,Colombia,2021,LG,955.86
Producto_34,Computación,Colombia,2022,HP,1110.06
Producto_34,Computación,Colombia,2023,HP,682.76
Producto_34,Computación,Colombia,2024,Xiaomi,1006.77
Producto_34,Computación,Mexico,2018,Apple,1927.75
Producto_34,Computación,Mexico,2019,HP,992.48
Producto_34,Computación,Mexico,2020,LG,1929.35
Producto_34,Computación,Mexico,2021,LG,1389.11
Producto_34,Computación,Mexico,2022,Huawei,1580.05
Producto_34,Computación,Mexico,2023,Samsung,324.94
Producto_34,Computación,Mexico,2024,Xiaomi,870.43
Producto_34,Computación,Argentina,2018,Samsung,565.25
Producto_34,Computación,Argentina,2019,Samsung,573.91
Producto_34,Computación,Argentina,2020,Huawei,1425.49
Producto_34,Computación,Argentina,2021,Samsung,1474.29
Producto_34,Computación,Argentina,2022,LG,798.45
Producto_34,Computación,Argentina,2023,Dell,277.26
Producto_34,Computación,Argentina,2024,Apple,1734.93
Producto_34,Computación,Brasil,2018,Xiaomi,995.06
Producto_34,Computación,Brasil,2019,Xiaomi,617.32
Producto_34,Computación,Brasil,2020,Apple,818.01
Producto_34,Computación,Brasil,2021,Apple,1689.92
Producto_34,Computación,Brasil,2022,Xiaomi,303.03
Producto_34,Computación,Brasil,2023,Sony,356.14
Producto_34,Computación,Brasil,2024,Sony,1126.57
Producto_35,Electrónica,Chile,2018,Apple,1035.63
Producto_35,Electrónica,Chile,2019,Apple,471.01
Producto_35,Electrónica,Chile,2020,Huawei,869.37
Producto_35,Electrónica,Chile,2021,HP,373.81
Producto_35,Electrónica,Chile,2022,Sony,848.96
Producto_35,Electrónica,Chile,2023,Huawei,835.99
Producto_35,Electrónica,Chile,2024,Apple,1302.28
Producto_35,Electrónica,Peru,2018,Samsung,1470.32
Producto_35,Electrónica,Peru,2019,Xiaomi,679.1
Producto_35,Electrónica,Peru,2020,Xiaomi,1192.12
Producto_35,Electrónica,Peru,2021,Sony,358.83
Producto_35,Electrónica,Peru,2022,LG,992.02
Producto_35,Electrónica,Peru,2023,HP,1346.67
Producto_35,Electrónica,Peru,2024,Xiaomi,127.85
Producto_35,Electrónica,Colombia,2018,Sony,1444.9
Producto_35,Electrónica,Colombia,2019,Dell,155.21
Producto_35,Electrónica,Colombia,2020,Apple,1023.76
Producto_35,Electrónica,Colombia,2021,Samsung,686.59
Producto_35,Electrónica,Colombia,2022,LG,242.83
Producto_35,Electrónica,Colombia,2023,Huawei,1259.0
Producto_35,Electrónica,Colombia,2024,Sony,245.0
Producto_35,Electrónica,Mexico,2018,Samsung,164.39
Producto_35,Electrónica,Mexico,2019,Dell,82.87
Producto_35,Electrónica,Mexico,2020,Apple,333.68
Producto_35,Electrónica,Mexico,2021,Dell,781.98
Producto_35,Electrónica,Mexico,2022,LG,207.23
Producto_35,Electrónica,Mexico,2023,LG,609.56
Producto_35,Electrónica,Mexico,2024,Xiaomi,709.93
Producto_35,Electrónica,Argentina,2018,Xiaomi,1252.52
Producto_35,Electrónica,Argentina,2019,LG,726.16
Producto_35,Electrónica,Argentina,2020,Huawei,837.07
Producto_35,Electrónica,Argentina,2021,Xiaomi,246.56
Producto_35,Electrónica,Argentina,2022,LG,817.22
Producto_35,Electrónica,Argentina,2023,Huawei,835.33
Producto_35,Electrónica,Argentina,2024,Dell,138.89
Producto_35,Electrónica,Brasil,2018,LG,421.96
Producto_35,Electrónica,Brasil,2019,Sony,1237.03
Producto_35,Electrónica,Brasil,2020,Dell,1073.07
Producto_35,Electrónica,Brasil,2021,HP,735.49
Producto_35,Electrónica,Brasil,2022,Dell,576.15
Producto_35,Electrónica,Brasil,2023,HP,1118.96
Producto_35,Electrónica,Brasil,2024,Samsung,590.81
Producto_36,Computación,Chile,2018,Xiaomi,276.9
Producto_36,Computación,Chile,2019,Huawei,340.08
Producto_36,Computación,Chile,2020,HP,1999.62
Producto_36,Computación,Chile,2021,LG,1322.22
Producto_36,Computación,Chile,2022,Apple,599.13
Producto_36,Computación,Chile,2023,Huawei,637.85
Producto_36,Computación,Chile,2024,Huawei,1986.03
Producto_36,Computación,Peru,2018,Huawei,874.37
Producto_36,Computación,Peru,2019,Huawei,236.46
Producto_36,Computación,Peru,2020,Samsung,496.3
Producto_36,Computación,Peru,2021,HP,1126.59
Producto_36,Computación,Peru,2022,Huawei,602.59
Producto_36,Computación,Peru,2023,Sony,97.58
Producto_36,Computación,Peru,2024,Xiaomi,1745.57
Producto_36,Computación,Colombia,2018,Xiaomi,1514.74
Producto_36,Computación,Colombia,2019,Samsung,439.52
Producto_36,Computación,Colombia,2020,Huawei,1285.48
Producto_36,Computación,Colombia,2021,Apple,1820.14
Producto_36,Computación,Colombia,2022,Xiaomi,1926.37
Producto_36,Computación,Colombia,2023,Xiaomi,1705.7
Producto_36,Computación,Colombia,2024,LG,324.25
Producto_36,Computación,Mexico,2018,Sony,333.32
Producto_36,Computación,Mexico,2019,Samsung,1965.53
Producto_36,Computación,Mexico,2020,Sony,628.7
Producto_36,Computación,Mexico,2021,HP,324.67
Producto_36,Computación,Mexico,2022,Xiaomi,1529.0
Producto_36,Computación,Mexico,2023,Samsung,1630.12
Producto_36,Computación,Mexico,2024,Dell,1673.23
Producto_36,Computación,Argentina,2018,Sony,395.21
Producto_36,Computación,Argentina,2019,Xiaomi,1481.08
Producto_36,Computación,Argentina,2020,Samsung,1539.1
Producto_36,Computación,Argentina,2021,Apple,336.2
Producto_36,Computación,Argentina,2022,LG,1383.18
Producto_36,Computación,Argentina,2023,Sony,1004.73
Producto_36,Computación,Argentina,2024,LG,456.31
Producto_36,Computación,Brasil,2018,Huawei,367.0
Producto_36,Computación,Brasil,2019,Samsung,912.69
Producto_36,Computación,Brasil,2020,Dell,1270.45
Producto_36,Computación,Brasil,2021,Sony,1152.63
Producto_36,Computación,Brasil,2022,Samsung,1566.9
Producto_36,Computación,Brasil,2023,Huawei,1641.39
Producto_36,Computación,Brasil,2024,Samsung,1039.1
Producto_37,Belleza,Chile,2018,Sony,131.36
Producto_37,Belleza,Chile,2019,Xiaomi,186.67
Producto_37,Belleza,Chile,2020,HP,146.88
Producto_37,Belleza,Chile,2021,Xiaomi,125.69
Producto_37,Belleza,Chile,2022,Huawei,83.45
Producto_37,Belleza,Chile,2023,Apple,96.54
Producto_37,Belleza,Chile,2024,Huawei,143.24
Producto_37,Belleza,Peru,2018,LG,43.79
Producto_37,Belleza,Peru,2019,Huawei,55.97
Producto_37,Belleza,Peru,2020,LG,168.18
Producto_37,Belleza,Peru,2021,Apple,17.2
Producto_37,Belleza,Peru,2022,Samsung,92.32
Producto_37,Belleza,Peru,2023,Xiaomi,84.65
Producto_37,Belleza,Peru,2024,LG,155.43
Producto_37,Belleza,Colombia,2018,Samsung,66.64
Producto_37,Belleza,Colombia,2019,Dell,152.86
Producto_37,Belleza,Colombia,2020,Apple,189.78
Producto_37,Belleza,Colombia,2021,Samsung,116.93
